15.689,14.749,13.84,12.963,12.119,11.306,10.525,9.7755,9.0582,8.3728,7.7192,7.0976,6.5078,5.9499,5.4239,4.9297,4.4675,4.0371,3.6386,3.272,2.9373,2.6344,2.3634,2.1243,1.9171,1.7418,1.5983,1.4867,1.407,1.3592,1.3433,1.3592,1.407,1.4867,1.5983,1.7418,1.9171,2.1243,2.3634,2.6344,2.9373,3.272,3.6386,4.0371,4.4675,4.9297,5.4239,5.9499,6.5078,7.0976,7.7192,8.3728,9.0582,9.7755,10.525,11.306,12.119,12.963,13.84,14.749,15.689
15.888,14.947,14.039,13.162,12.317,11.504,10.723,9.9742,9.2569,8.5715,7.918,7.2963,6.7065,6.1486,5.6226,5.1285,4.6662,4.2359,3.8374,3.4707,3.136,2.8332,2.5622,2.3231,2.1159,1.9405,1.7971,1.6855,1.6058,1.558,1.542,1.558,1.6058,1.6855,1.7971,1.9405,2.1159,2.3231,2.5622,2.8332,3.136,3.4707,3.8374,4.2359,4.6662,5.1285,5.6226,6.1486,6.7065,7.2963,7.918,8.5715,9.2569,9.9742,10.723,11.504,12.317,13.162,14.039,14.947,15.888
16.1,15.16,14.251,13.375,12.53,11.717,10.936,10.187,9.4694,8.784,8.1304,7.5088,6.919,6.3611,5.8351,5.341,4.8787,4.4483,4.0498,3.6832,3.3485,3.0456,2.7746,2.5355,2.3283,2.153,2.0095,1.8979,1.8182,1.7704,1.7545,1.7704,1.8182,1.8979,2.0095,2.153,2.3283,2.5355,2.7746,3.0456,3.3485,3.6832,4.0498,4.4483,4.8787,5.341,5.8351,6.3611,6.919,7.5088,8.1304,8.784,9.4694,10.187,10.936,11.717,12.53,13.375,14.251,15.16,16.1
16.327,15.386,14.478,13.601,12.756,11.943,11.162,10.413,9.6955,9.0101,8.3566,7.7349,7.1452,6.5873,6.0613,5.5671,5.1049,4.6745,4.276,3.9094,3.5746,3.2718,3.0008,2.7617,2.5545,2.3791,2.2357,2.1241,2.0444,1.9966,1.9806,1.9966,2.0444,2.1241,2.2357,2.3791,2.5545,2.7617,3.0008,3.2718,3.5746,3.9094,4.276,4.6745,5.1049,5.5671,6.0613,6.5873,7.1452,7.7349,8.3566,9.0101,9.6955,10.413,11.162,11.943,12.756,13.601,14.478,15.386,16.327
16.566,15.626,14.717,13.841,12.996,12.183,11.402,10.653,9.9354,9.25,8.5965,7.9748,7.385,6.8271,6.3011,5.807,5.3447,4.9144,4.5159,4.1492,3.8145,3.5116,3.2407,3.0016,2.7943,2.619,2.4756,2.364,2.2843,2.2365,2.2205,2.2365,2.2843,2.364,2.4756,2.619,2.7943,3.0016,3.2407,3.5116,3.8145,4.1492,4.5159,4.9144,5.3447,5.807,6.3011,6.8271,7.385,7.9748,8.5965,9.25,9.9354,10.653,11.402,12.183,12.996,13.841,14.717,15.626,16.566
16.82,15.88,14.971,14.094,13.249,12.437,11.655,10.906,10.189,9.5036,8.85,8.2284,7.6386,7.0807,6.5547,6.0606,5.5983,5.1679,4.7694,4.4028,4.0681,3.7652,3.4942,3.2551,3.0479,2.8726,2.7291,2.6176,2.5379,2.49,2.4741,2.49,2.5379,2.6176,2.7291,2.8726,3.0479,3.2551,3.4942,3.7652,4.0681,4.4028,4.7694,5.1679,5.5983,6.0606,6.5547,7.0807,7.6386,8.2284,8.85,9.5036,10.189,10.906,11.655,12.437,13.249,14.094,14.971,15.88,16.82
17.087,16.147,15.238,14.362,13.517,12.704,11.923,11.174,10.456,9.7709,9.1173,8.4957,7.9059,7.348,6.822,6.3278,5.8656,5.4352,5.0367,4.6701,4.3354,4.0325,3.7615,3.5224,3.3152,3.1399,2.9964,2.8848,2.8051,2.7573,2.7414,2.7573,2.8051,2.8848,2.9964,3.1399,3.3152,3.5224,3.7615,4.0325,4.3354,4.6701,5.0367,5.4352,5.8656,6.3278,6.822,7.348,7.9059,8.4957,9.1173,9.7709,10.456,11.174,11.923,12.704,13.517,14.362,15.238,16.147,17.087
17.368,16.428,15.519,14.643,13.798,12.985,12.204,11.455,10.737,10.052,9.3983,8.7767,8.1869,7.629,7.103,6.6088,6.1466,5.7162,5.3177,4.9511,4.6164,4.3135,4.0425,3.8034,3.5962,3.4209,3.2774,3.1658,3.0861,3.0383,3.0224,3.0383,3.0861,3.1658,3.2774,3.4209,3.5962,3.8034,4.0425,4.3135,4.6164,4.9511,5.3177,5.7162,6.1466,6.6088,7.103,7.629,8.1869,8.7767,9.3983,10.052,10.737,11.455,12.204,12.985,13.798,14.643,15.519,16.428,17.368
17.663,16.722,15.814,14.937,14.092,13.279,12.498,11.749,11.032,10.347,9.693,9.0714,8.4816,7.9237,7.3977,6.9035,6.4413,6.0109,5.6124,5.2458,4.9111,4.6082,4.3372,4.0981,3.8909,3.7156,3.5721,3.4605,3.3808,3.333,3.3171,3.333,3.3808,3.4605,3.5721,3.7156,3.8909,4.0981,4.3372,4.6082,4.9111,5.2458,5.6124,6.0109,6.4413,6.9035,7.3977,7.9237,8.4816,9.0714,9.693,10.347,11.032,11.749,12.498,13.279,14.092,14.937,15.814,16.722,17.663
17.971,17.031,16.122,15.246,14.401,13.588,12.807,12.058,11.34,10.655,10.001,9.3798,8.79,8.2321,7.7061,7.2119,6.7497,6.3193,5.9208,5.5542,5.2195,4.9166,4.6456,4.4065,4.1993,4.024,3.8805,3.7689,3.6892,3.6414,3.6255,3.6414,3.6892,3.7689,3.8805,4.024,4.1993,4.4065,4.6456,4.9166,5.2195,5.5542,5.9208,6.3193,6.7497,7.2119,7.7061,8.2321,8.79,9.3798,10.001,10.655,11.34,12.058,12.807,13.588,14.401,15.246,16.122,17.031,17.971
18.293,17.353,16.444,15.568,14.723,13.91,13.129,12.38,11.662,10.977,10.324,9.7019,9.1121,8.5542,8.0282,7.5341,7.0718,6.6414,6.2429,5.8763,5.5416,5.2387,4.9677,4.7286,4.5214,4.3461,4.2026,4.091,4.0113,3.9635,3.9476,3.9635,4.0113,4.091,4.2026,4.3461,4.5214,4.7286,4.9677,5.2387,5.5416,5.8763,6.2429,6.6414,7.0718,7.5341,8.0282,8.5542,9.1121,9.7019,10.324,10.977,11.662,12.38,13.129,13.91,14.723,15.568,16.444,17.353,18.293
18.629,17.689,16.78,15.904,15.059,14.246,13.465,12.716,11.998,11.313,10.659,10.038,9.4479,8.89,8.364,7.8699,7.4076,6.9772,6.5787,6.2121,5.8774,5.5745,5.3036,5.0645,4.8572,4.6819,4.5384,4.4269,4.3472,4.2993,4.2834,4.2993,4.3472,4.4269,4.5384,4.6819,4.8572,5.0645,5.3036,5.5745,5.8774,6.2121,6.5787,6.9772,7.4076,7.8699,8.364,8.89,9.4479,10.038,10.659,11.313,11.998,12.716,13.465,14.246,15.059,15.904,16.78,17.689,18.629
18.979,18.038,17.13,16.253,15.408,14.595,13.814,13.065,12.348,11.662,11.009,10.387,9.7974,9.2395,8.7135,8.2194,7.7571,7.3268,6.9283,6.5616,6.2269,5.9241,5.6531,5.414,5.2068,5.0314,4.888,4.7764,4.6967,4.6489,4.6329,4.6489,4.6967,4.7764,4.888,5.0314,5.2068,5.414,5.6531,5.9241,6.2269,6.5616,6.9283,7.3268,7.7571,8.2194,8.7135,9.2395,9.7974,10.387,11.009,11.662,12.348,13.065,13.814,14.595,15.408,16.253,17.13,18.038,18.979
19.342,18.402,17.493,16.616,15.772,14.959,14.178,13.428,12.711,12.026,11.372,10.75,10.161,9.6028,9.0768,8.5826,8.1204,7.69,7.2915,6.9249,6.5901,6.2873,6.0163,5.7772,5.57,5.3947,5.2512,5.1396,5.0599,5.0121,4.9962,5.0121,5.0599,5.1396,5.2512,5.3947,5.57,5.7772,6.0163,6.2873,6.5901,6.9249,7.2915,7.69,8.1204,8.5826,9.0768,9.6028,10.161,10.75,11.372,12.026,12.711,13.428,14.178,14.959,15.772,16.616,17.493,18.402,19.342
19.719,18.779,17.87,16.993,16.148,15.336,14.554,13.805,13.088,12.403,11.749,11.127,10.538,9.9797,9.4537,8.9596,8.4973,8.0669,7.6684,7.3018,6.9671,6.6642,6.3932,6.1542,5.9469,5.7716,5.6281,5.5166,5.4369,5.389,5.3731,5.389,5.4369,5.5166,5.6281,5.7716,5.9469,6.1542,6.3932,6.6642,6.9671,7.3018,7.6684,8.0669,8.4973,8.9596,9.4537,9.9797,10.538,11.127,11.749,12.403,13.088,13.805,14.554,15.336,16.148,16.993,17.87,18.779,19.719
20.11,19.169,18.261,17.384,16.539,15.726,14.945,14.196,13.479,12.793,12.14,11.518,10.928,10.37,9.8444,9.3502,8.888,8.4576,8.0591,7.6925,7.3577,7.0549,6.7839,6.5448,6.3376,6.1622,6.0188,5.9072,5.8275,5.7797,5.7637,5.7797,5.8275,5.9072,6.0188,6.1622,6.3376,6.5448,6.7839,7.0549,7.3577,7.6925,8.0591,8.4576,8.888,9.3502,9.8444,10.37,10.928,11.518,12.14,12.793,13.479,14.196,14.945,15.726,16.539,17.384,18.261,19.169,20.11
20.514,19.574,18.665,17.788,16.943,16.131,15.349,14.6,13.883,13.198,12.544,11.922,11.333,10.775,10.249,9.7546,9.2923,8.8619,8.4634,8.0968,7.7621,7.4592,7.1882,6.9491,6.7419,6.5666,6.4231,6.3116,6.2319,6.184,6.1681,6.184,6.2319,6.3116,6.4231,6.5666,6.7419,6.9491,7.1882,7.4592,7.7621,8.0968,8.4634,8.8619,9.2923,9.7546,10.249,10.775,11.333,11.922,12.544,13.198,13.883,14.6,15.349,16.131,16.943,17.788,18.665,19.574,20.514
20.932,19.992,19.083,18.206,17.362,16.549,15.768,15.018,14.301,13.616,12.962,12.34,11.751,11.193,10.667,10.173,9.7104,9.28,8.8815,8.5149,8.1801,7.8773,7.6063,7.3672,7.16,6.9847,6.8412,6.7296,6.6499,6.6021,6.5862,6.6021,6.6499,6.7296,6.8412,6.9847,7.16,7.3672,7.6063,7.8773,8.1801,8.5149,8.8815,9.28,9.7104,10.173,10.667,11.193,11.751,12.34,12.962,13.616,14.301,15.018,15.768,16.549,17.362,18.206,19.083,19.992,20.932
21.364,20.423,19.515,18.638,17.793,16.98,16.199,15.45,14.733,14.047,13.394,12.772,12.182,11.625,11.099,10.604,10.142,9.7118,9.3133,8.9466,8.6119,8.3091,8.0381,7.799,7.5918,7.4164,7.273,7.1614,7.0817,7.0339,7.0179,7.0339,7.0817,7.1614,7.273,7.4164,7.5918,7.799,8.0381,8.3091,8.6119,8.9466,9.3133,9.7118,10.142,10.604,11.099,11.625,12.182,12.772,13.394,14.047,14.733,15.45,16.199,16.98,17.793,18.638,19.515,20.423,21.364
21.809,20.869,19.96,19.084,18.239,17.426,16.645,15.896,15.178,14.493,13.839,13.218,12.628,12.07,11.544,11.05,10.588,10.157,9.7587,9.3921,9.0574,8.7545,8.4835,8.2444,8.0372,7.8619,7.7184,7.6069,7.5272,7.4793,7.4634,7.4793,7.5272,7.6069,7.7184,7.8619,8.0372,8.2444,8.4835,8.7545,9.0574,9.3921,9.7587,10.157,10.588,11.05,11.544,12.07,12.628,13.218,13.839,14.493,15.178,15.896,16.645,17.426,18.239,19.084,19.96,20.869,21.809
22.268,21.328,20.419,19.543,18.698,17.885,17.104,16.355,15.637,14.952,14.299,13.677,13.087,12.529,12.003,11.509,11.047,10.616,10.218,9.8513,9.5166,9.2137,8.9427,8.7036,8.4964,8.3211,8.1776,8.066,7.9863,7.9385,7.9226,7.9385,7.9863,8.066,8.1776,8.3211,8.4964,8.7036,8.9427,9.2137,9.5166,9.8513,10.218,10.616,11.047,11.509,12.003,12.529,13.087,13.677,14.299,14.952,15.637,16.355,17.104,17.885,18.698,19.543,20.419,21.328,22.268
22.741,21.801,20.892,20.016,19.171,18.358,17.577,16.828,16.11,15.425,14.771,14.15,13.56,13.002,12.476,11.982,11.52,11.089,10.691,10.324,9.9895,9.6866,9.4156,9.1765,8.9693,8.794,8.6505,8.5389,8.4592,8.4114,8.3955,8.4114,8.4592,8.5389,8.6505,8.794,8.9693,9.1765,9.4156,9.6866,9.9895,10.324,10.691,11.089,11.52,11.982,12.476,13.002,13.56,14.15,14.771,15.425,16.11,16.828,17.577,18.358,19.171,20.016,20.892,21.801,22.741
